CBDB_ID,familySyl,givenSyl
379873,1,2
380462,1,2
378063,1,2
378621,1,2
162825,1,2
378334,1,2
376419,3,2
377887,3,3
384386,3,1
32227,1,2
32225,1,2
167504,1,1
377724,1,2
32228,1,2
376198,1,2
189643,1,2
376103,1,2
377526,1,1
92411,1,1
18384,1,1
145777,1,1
18386,1,1
18385,1,1
380260,1,2
170542,1,1
184606,1,1
31628,1,2
377557,1,1
376066,1,1
94490,1,1
184138,1,1
173165,2,2
195252,2,2
31065,2,1
379682,2,2
380528,1,1
378766,1,2
169084,1,1
189734,1,2
172270,1,2
194948,1,1
186247,1,2
98511,1,2
93603,1,2
194949,1,1
14550,1,2
31322,1,2
380227,1,2
169416,1,1
170144,1,2
378131,1,2
184316,1,1
142562,1,2
145635,1,2
30936,1,1
30938,1,2
32007,1,2
177846,1,1
194148,1,1
32641,1,1
378000,1,2
141428,1,1
32644,1,1
376092,1,2
145948,1,1
32297,1,1
94590,1,1
32296,1,1
178033,1,2
32115,1,1
177873,1,2
141619,1,2
145951,1,1
194146,1,1
153027,1,1
160309,1,1
10208,1,1
156433,1,1
150266,1,2
194972,1,1
32276,1,1
194147,1,1
31703,1,1
194144,1,1
32307,1,1
378580,1,2
151146,1,1
194149,1,1
94576,1,1
94500,1,2
94501,1,2
159604,1,1
177304,1,1
381185,1,1
31957,1,1
150992,1,1
378588,1,1
32114,1,1
141127,1,1
146082,1,2
94509,1,2
177251,1,1
160836,1,1
32643,1,1
161094,1,2
194151,1,1
31381,1,1
156093,1,2
377538,1,1
32279,1,2
152118,1,1
177352,1,1
32298,1,1
32113,1,2
189359,1,2
32117,1,2
32116,1,2
152877,1,2
32400,1,1
32281,1,1
177453,1,1
94541,1,2
377773,1,2
379888,1,1
379357,1,2
16435,1,2
16436,1,2
3840,1,2
184128,2,1
192873,2,1
94594,2,1
145863,1,1
166217,1,1
189529,1,2
94878,1,1
94884,1,1
162725,1,1
162726,1,1
31780,1,1
172210,1,2
94871,1,1
172209,1,1
171958,1,2
194184,1,1
383331,1,1
31815,1,1
31779,1,1
172188,1,2
379706,1,1
172193,1,1
172246,1,1
94879,1,1
94880,1,1
31819,1,2
172111,1,1
31777,1,1
172260,1,2
182036,2,1
30967,2,2
186930,2,1
92836,1,2
173236,1,2
377707,1,1
32484,1,2
3915,1,1
380632,1,2
378180,1,1
32683,1,2
21187,1,2
92854,1,1
154111,1,2
382692,1,2
377767,1,1
21194,1,1
30864,1,2
384090,1,2
32685,1,1
195855,1,2
173269,1,1
30861,1,1
3927,1,1
92838,1,2
92833,1,2
380234,1,2
21751,1,2
146742,1,1
377854,1,2
189580,1,2
21750,1,2
32873,1,2
21746,1,2
189594,1,1
384461,2,2
32937,2,1
32934,2,1
190550,2,2
189687,2,1
32940,2,1
93681,1,2
189638,1,2
94999,1,1
17137,1,1
32384,1,2
17142,1,1
17130,1,2
172943,1,2
379630,1,1
30587,1,1
93973,1,1
195256,1,2
378473,1,2
382652,1,1
194625,1,2
383893,1,1
172367,1,1
189475,1,1
92440,1,1
172363,1,2
172368,1,2
148592,1,2
31645,1,1
434943,1,2
151770,1,2
172926,1,1
94348,1,1
377731,1,1
377940,1,1
94339,1,1
149170,1,1
382155,1,1
379794,1,2
94338,1,2
376056,1,2
379855,1,2
379155,1,1
383534,1,1
172898,1,2
186505,1,1
94354,1,1
378354,1,2
141646,1,2
379751,1,2
377651,1,1
377584,1,1
189511,1,1
94341,1,2
378306,1,2
146074,1,2
189330,1,1
419103,1,1
33062,2,1
196107,2,1
378380,2,2
189612,1,2
379752,1,2
17364,1,1
32878,1,2
32879,1,1
32880,1,1
19259,1,1
32353,1,2
19260,1,1
32545,1,2
181360,1,1
32350,1,1
181345,1,1
95203,1,1
19240,1,2
32352,1,1
181351,1,1
378346,1,2
379234,1,2
32356,1,1
32355,1,1
32351,1,1
145845,1,1
380117,1,2
376534,1,2
32359,1,1
383334,1,2
189322,1,2
427998,1,1
32349,1,1
32357,1,1
196097,1,2
377695,1,2
32358,1,2
32589,1,2
32344,1,1
166713,1,2
19261,1,2
181367,1,2
94373,1,2
32061,1,2
178571,1,1
32062,1,1
22450,1,2
22454,1,1
377777,1,2
178452,1,1
145745,1,1
22452,1,1
22453,1,1
432925,1,2
378029,1,2
178478,1,1
32060,1,2
94717,1,1
22437,1,1
22451,1,1
30300,1,1
377726,1,2
3332,1,1
189610,1,1
94022,1,2
189593,1,1
189584,1,2
376424,1,2
140055,2,2
94174,2,2
176094,1,2
193115,1,2
178594,1,2
178599,1,2
178598,1,2
178605,1,2
178595,1,1
178613,1,2
189493,1,1
376381,1,1
189492,1,1
94028,1,2
377529,1,1
178619,1,2
182729,1,2
380975,1,2
94217,1,2
378597,1,2
186423,2,1
94116,2,1
377613,2,2
145810,1,1
412632,1,2
184166,1,2
432543,1,2
182752,1,2
93753,1,2
182095,1,1
151050,1,1
433,1,1
11745,1,1
94227,1,1
378274,1,2
94231,1,1
32692,1,2
3220,1,1
32693,1,1
32694,1,1
179745,1,2
16113,1,2
31462,1,1
377975,1,1
31685,1,2
153720,1,2
184583,1,1
184577,1,1
31458,1,2
184576,1,1
378831,1,1
94863,1,1
380495,1,2
182713,1,1
12842,1,1
32574,1,1
182691,1,1
33053,1,2
381202,1,1
184796,1,2
92273,1,2
184783,1,1
145540,1,1
145526,1,1
178574,1,2
93208,1,1
376335,1,2
196078,1,1
378599,1,2
156077,1,1
92899,1,2
184905,1,2
184869,1,2
136174,1,2
189093,1,1
19749,1,1
376247,1,2
32029,1,1
92909,1,1
194810,1,1
377229,1,2
187998,1,1
31465,1,2
377193,1,1
174736,1,1
188718,1,1
32732,1,1
93063,1,1
188908,1,2
188904,1,2
188906,1,2
32126,1,2
32739,1,2
377203,1,2
379145,1,2
31126,1,2
187225,1,2
187220,1,2
376248,1,2
189206,1,1
194654,1,2
19249,1,1
93043,1,2
189038,1,1
31965,1,2
154932,1,2
187268,1,2
187398,1,2
31966,1,2
187282,1,2
175331,1,2
15161,1,2
380403,1,2
93046,1,1
377586,1,1
189016,1,1
142640,1,1
93025,1,2
169444,1,1
32209,1,1
376309,1,2
93092,1,2
92887,1,1
141284,1,1
188000,1,1
32205,1,1
141343,1,1
383586,1,2
378356,1,1
173821,1,2
189173,1,1
142153,1,1
93132,1,1
189153,1,1
146097,1,2
384196,1,2
184862,1,2
377822,1,2
174924,1,2
188902,1,2
145070,1,2
378333,1,1
189122,1,1
378091,1,2
145969,1,2
169062,1,2
381048,1,1
19252,1,1
190692,1,1
19245,1,1
19250,1,1
379758,1,1
339626,1,1
146626,1,2
194809,1,2
380419,1,2
31606,1,2
189104,1,1
32163,1,1
93076,1,1
173646,1,1
188758,1,1
175076,1,1
24408,1,1
194774,1,1
382421,1,1
187923,1,2
378810,1,1
194742,1,2
189072,1,1
189125,1,1
189196,1,1
189209,1,1
189834,1,1
166628,1,1
3480,1,2
188929,1,1
189017,1,1
189148,1,1
155150,1,2
184900,1,1
31312,1,1
140957,1,1
31607,1,2
189588,1,2
93059,1,2
377595,1,2
174834,1,2
196042,1,2
189171,1,1
173383,1,2
146182,1,2
189066,1,1
188010,1,1
92984,1,1
377560,1,2
19628,1,1
31313,1,2
186900,1,1
189188,1,1
32740,1,1
93088,1,1
19247,1,1
189169,1,1
378068,1,1
188889,1,1
188968,1,1
189077,1,1
186956,1,1
32534,1,2
188063,1,2
31314,1,2
195002,1,2
142261,1,2
19244,1,2
190816,1,1
189223,1,1
189084,1,1
382437,1,2
30886,1,1
189159,1,1
184892,1,1
189175,1,1
31608,1,2
189212,1,1
189099,1,1
383526,1,1
31575,1,1
189211,1,1
174884,1,1
32208,1,2
195792,1,2
380555,1,2
92873,1,2
194578,1,1
194894,1,2
380818,1,2
376204,1,1
31591,1,1
377427,1,2
191047,1,2
187242,1,2
188734,1,1
189073,1,1
158663,1,2
187803,1,1
3529,1,1
187576,1,1
184896,1,2
184894,1,2
13060,1,2
184898,1,2
380262,1,2
184899,1,2
32128,1,2
138740,1,1
150959,1,2
188924,1,2
378848,1,1
188996,1,1
189164,1,1
32989,1,1
139557,1,1
32531,1,2
187434,1,1
189158,1,1
142275,1,2
151257,1,2
383670,1,2
32160,1,2
188967,1,2
19248,1,1
189190,1,1
93104,1,1
189067,1,1
377112,1,2
189147,1,1
189135,1,1
188976,1,1
155326,1,1
189187,1,1
195793,1,2
32366,1,2
379912,1,1
174805,1,1
189058,1,1
378756,1,2
188737,1,1
32746,1,1
184890,1,1
188994,1,1
184906,1,2
145792,1,2
174665,1,2
184907,1,2
188327,1,2
189143,1,1
93109,1,1
189198,1,1
188928,1,1
189150,1,1
189179,1,1
92959,1,1
32165,1,1
377599,1,1
189210,1,1
165709,1,1
383549,1,1
187416,1,2
383025,1,2
153614,1,2
187231,1,2
187405,1,2
187481,1,2
378941,1,2
376127,1,2
15159,1,2
379601,1,2
378693,1,1
189136,1,1
32736,1,2
189561,1,1
187937,1,1
187946,1,1
188995,1,1
186955,1,1
189176,1,1
145686,1,1
141444,1,1
189047,1,1
157698,1,1
189023,1,1
189160,1,1
376062,1,1
379144,1,1
175154,1,1
187407,1,1
189189,1,1
32164,1,1
92865,1,2
13628,1,2
380572,1,1
189040,1,1
155564,1,1
380452,1,1
188984,1,1
189167,1,1
189183,1,1
189185,1,1
19246,1,1
379660,1,1
93097,1,1
187229,1,1
184911,1,2
377558,1,2
187991,1,2
170155,1,2
32034,1,2
31176,1,2
31303,1,2
187928,1,2
187929,1,2
377583,1,2
188057,1,2
188024,1,2
175308,1,2
188071,1,2
33065,1,2
13626,1,2
188233,1,2
188055,1,2
187945,1,2
378494,1,2
92928,1,1
93082,1,2
189177,1,1
33483,1,2
188011,1,2
19251,1,1
188798,1,1
148355,1,2
189019,1,1
189149,1,1
184891,1,2
189611,1,2
92972,1,1
187927,1,2
194998,1,2
188925,1,2
339629,1,2
186898,1,2
376089,1,2
173594,1,1
189551,1,1
189156,1,1
378048,1,2
193849,1,2
149292,1,2
92952,1,1
144902,1,1
175339,1,2
188926,1,2
13629,1,2
382542,1,2
377753,1,1
94651,1,1
376199,2,2
382569,1,1
32966,2,2
92401,2,1
32971,2,1
32969,2,1
32973,2,1
32972,2,1
32970,2,1
33593,1,1
32866,1,2
33587,1,1
145858,1,1
33566,1,2
145925,1,2
32528,1,1
178267,1,2
379664,1,2
32861,1,2
94066,1,1
16630,1,2
32868,1,2
169326,1,1
33588,1,2
33584,1,2
33589,1,2
376183,1,2
195029,1,2
92685,1,1
31808,1,1
171472,1,1
145541,1,1
382286,1,1
92641,1,1
379842,1,2
32867,1,2
31724,1,1
378009,1,1
32854,1,2
32859,1,2
32462,1,1
189465,1,1
32865,1,1
92623,1,2
161033,1,1
383368,1,1
383769,1,1
169988,1,1
92664,1,2
31807,1,2
32856,1,2
196173,1,2
15129,1,2
32860,1,2
32829,1,1
31790,1,1
194572,1,2
189587,1,2
378304,1,2
376413,1,2
194571,1,2
379727,1,2
31725,1,1
147589,1,1
32527,1,1
20308,1,2
185907,1,1
32855,1,2
376312,1,2
190865,1,2
31727,1,1
11524,1,1
10650,1,1
189630,1,1
92646,1,2
145709,1,1
92653,1,2
32869,1,2
33606,1,2
376519,1,1
378706,1,1
379665,1,1
20212,1,2
31726,1,1
31723,1,2
171577,1,2
31722,1,2
33590,1,2
171457,1,1
11861,1,1
384547,1,2
92604,1,2
391171,1,2
194845,1,1
171592,1,2
3605,1,2
31103,1,2
31542,1,2
179585,1,2
33746,1,2
92308,1,2
93557,1,1
179436,1,2
196079,1,1
179108,1,1
92311,1,2
92326,1,2
31734,1,1
179323,1,2
189663,1,2
179321,1,2
179330,1,2
20533,1,2
20534,1,2
179230,1,1
184469,1,1
31736,1,1
32954,1,1
92363,1,1
92319,1,2
92329,1,2
178943,1,2
178803,1,2
184462,1,1
31534,1,2
32961,1,2
157570,1,2
380951,1,1
145812,1,1
33847,1,1
20531,1,2
378681,1,1
20536,1,2
140015,1,1
382797,1,1
20530,1,2
179581,1,2
379615,1,1
155072,1,1
33705,1,1
179322,1,2
191786,1,1
380361,1,2
31143,1,2
189323,1,2
379464,1,2
380390,1,1
194605,1,2
378008,1,2
379944,1,1
92502,1,2
92517,1,1
32718,1,1
189571,1,2
32009,1,2
189581,1,1
24691,1,1
176815,1,1
189552,1,1
91966,1,1
93963,1,1
93952,1,1
145849,1,1
382020,1,1
170207,1,2
32562,1,2
146179,1,1
189559,1,1
189558,1,1
189556,1,1
189557,1,1
157397,1,2
27774,1,2
376077,1,1
32044,1,1
32057,1,1
377851,1,2
32054,1,2
32055,1,1
32050,1,2
142412,1,1
194891,1,2
378811,1,2
95042,1,2
437308,1,1
381199,1,1
194880,1,1
170569,1,2
31884,1,1
94941,1,1
31984,1,1
171253,1,1
380035,1,1
31917,1,1
31928,1,1
170587,1,1
171098,1,2
31887,1,1
94958,1,1
32838,1,1
170581,1,2
31905,1,2
382541,1,1
381838,1,1
146317,1,1
31924,1,2
171043,1,1
94948,1,1
140788,1,1
170875,1,1
171040,1,1
170689,1,2
31906,1,2
170799,1,2
170971,1,2
31999,1,1
32750,1,1
171214,1,2
170588,1,2
31895,1,1
170942,1,2
170638,1,2
11765,1,2
31985,1,1
170891,1,1
146140,1,2
31925,1,2
158595,1,2
195854,2,1
195850,2,2
195853,2,1
31680,1,1
31682,1,1
27051,1,1
94273,1,1
383443,1,2
94262,1,2
94270,1,1
32578,1,1
152286,2,2
150078,1,2
379856,1,2
195635,1,1
378325,1,2
195636,1,2
195642,1,1
195638,1,2
158617,1,1
158618,1,1
13624,1,2
13625,1,1
379885,1,1
138722,2,1
378557,1,1
195707,1,2
134615,2,2
91931,2,2
91930,2,1
416093,1,1
20878,1,2
194232,1,2
20879,1,1
194234,1,2
194237,1,1
32815,1,2
378127,1,2
145884,1,1
189595,1,2
32814,1,2
377754,1,2
181636,1,2
189533,1,1
94775,1,2
93356,1,1
31298,1,1
31275,1,1
93340,1,1
380018,1,2
93345,1,2
93349,1,2
93348,1,2
93346,1,2
93347,1,2
184043,1,2
119152,1,2
11602,1,1
92832,1,1
31158,1,1
32658,1,2
181578,1,1
11605,1,1
11599,1,1
195512,1,1
377682,1,1
181556,1,1
11607,1,1
32141,1,1
377549,1,1
194714,1,2
182460,1,2
162124,1,1
142459,1,1
31693,1,1
17852,1,1
17868,1,1
189535,1,1
31696,1,1
31100,1,2
182459,1,1
31440,1,1
31694,1,2
184986,1,1
146183,1,2
377755,1,2
145844,1,2
379910,1,2
381417,1,2
184985,1,1
377518,1,2
194995,1,2
194997,1,2
378513,1,2
376201,1,2
146184,1,1
194705,1,1
384308,1,2
378963,1,1
184149,1,1
134932,1,2
379442,1,1
92109,1,1
380144,1,2
384471,1,2
92066,1,1
186698,1,1
134477,1,1
377520,1,1
175453,1,1
376512,1,2
378805,1,1
92015,1,1
33013,1,1
92063,1,1
175836,1,1
377516,1,1
15627,1,1
135111,1,1
189639,1,1
32175,1,1
380151,1,2
162075,1,2
92084,1,1
92076,1,1
378272,1,2
162072,1,2
379717,1,2
92124,1,1
91982,1,1
190513,1,1
189586,1,2
151956,1,2
190672,1,2
144880,1,1
189525,1,1
377658,1,1
175480,1,1
196237,1,1
377775,1,2
175881,1,2
384570,1,1
32762,1,1
380149,1,2
194266,1,2
159538,1,2
383297,1,1
175914,1,1
380909,1,2
185621,1,2
380143,1,2
175882,1,2
33597,1,2
190673,1,2
184935,1,2
175860,1,1
175460,1,1
380146,1,2
159537,1,2
376138,1,2
381071,1,1
148623,1,1
92022,1,1
191752,1,2
379415,1,2
381504,1,2
380514,1,2
92079,1,1
175923,1,1
378073,1,2
150821,1,2
184941,1,2
175696,1,1
175705,1,1
381688,1,1
380147,1,2
32377,1,1
175491,1,1
378721,1,2
175493,1,1
92090,1,2
153528,1,2
377820,1,2
32662,1,2
31042,1,2
33625,1,1
383998,1,2
92167,1,2
31044,1,1
181194,1,1
180836,1,1
194939,1,2
31084,1,2
160357,1,1
180975,1,1
31081,1,2
92154,1,2
181137,1,1
189544,1,2
189664,1,1
31149,1,1
31152,1,1
31086,1,1
164026,1,2
432747,1,1
377698,1,1
33623,1,2
31087,1,1
31189,1,2
180938,1,2
31088,1,1
92163,1,1
31150,1,2
31192,1,1
31036,1,2
31046,1,1
181066,1,1
157586,1,1
181120,1,1
169889,1,2
377765,1,1
92172,1,1
33622,1,1
181277,1,1
32085,1,1
31091,1,2
31082,1,2
31080,1,2
32131,1,1
175999,1,1
190203,1,1
32154,1,1
31193,1,1
379462,1,2
380394,1,2
92177,1,2
179973,1,1
95092,1,2
31190,1,2
33624,1,1
32155,1,2
32156,1,2
31156,1,1
383110,1,2
32087,1,1
92151,1,2
180796,1,2
31023,1,2
181279,1,2
15610,1,1
95090,1,2
31043,1,1
31511,1,2
32153,1,2
378825,1,1
31187,1,1
94815,1,2
94810,1,2
94817,1,1
377539,1,1
419168,2,2
191323,1,1
384293,1,2
191324,1,1
378328,1,2
181496,1,1
93243,1,1
92266,1,1
191320,1,2
378939,1,2
191332,1,2
24655,1,2
24645,1,2
378944,1,2
196024,1,2
24633,1,2
24635,1,2
181499,1,2
191322,1,1
181517,1,2
181466,1,2
24654,1,2
378946,1,2
196025,1,2
24637,1,2
93661,1,1
32364,1,2
160841,1,2
31454,1,1
189549,1,2
31453,1,1
145901,1,1
184567,2,1
380417,1,2
18561,2,2
18560,2,2
376237,1,1
171733,1,1
12264,1,1
12263,1,1
94462,1,1
12262,1,1
171681,1,1
171730,1,1
171731,1,1
33097,1,1
33117,1,1
171732,1,1
378169,1,2
12261,1,1
171729,1,1
377521,1,1
32575,1,1
146573,1,1
32073,1,1
32169,1,2
376114,1,1
12259,1,1
149356,1,1
31938,1,2
13270,1,2
178648,1,2
378543,1,1
31697,1,2
185619,1,2
377700,1,2
189578,1,1
184619,1,1
380513,1,2
94299,1,1
380024,1,2
184650,1,1
31067,1,1
30388,1,1
92752,1,2
184729,1,2
18636,1,2
381442,1,2
92740,1,2
376472,1,2
30394,1,2
184656,1,2
379198,1,2
92748,1,2
180111,1,1
378915,1,1
180570,1,2
180228,1,1
180532,1,2
169079,1,2
180560,1,2
18767,1,2
381883,1,1
180110,1,1
145121,1,2
377506,1,2
193631,1,2
180668,1,1
95055,1,2
180094,1,1
377776,1,1
180112,1,1
95077,1,2
180093,1,2
95052,1,1
180690,1,1
145300,1,1
180569,1,2
377888,1,2
147490,1,1
180105,1,1
95061,1,2
4092,1,2
193855,1,2
145814,1,1
32428,1,2
32430,1,2
194798,1,1
32427,1,2
195685,1,2
92809,1,1
92816,1,1
95025,1,2
377728,1,2
194639,1,2
31435,1,2
22496,1,1
172661,1,1
31168,1,2
31221,1,2
22561,1,2
196296,1,2
380028,1,2
377654,1,2
172541,1,1
379465,1,2
32557,1,2
383969,1,1
22572,1,1
377932,1,1
22559,1,2
172813,1,2
383607,1,1
378578,1,2
31175,1,2
172817,1,2
172808,1,1
381843,1,1
93189,1,2
31207,1,2
31206,1,2
31178,1,2
172626,1,1
172534,1,1
32334,1,1
377907,1,2
172586,1,1
410018,1,2
158002,1,2
172589,1,2
134583,1,2
20876,1,1
22498,1,1
376363,1,1
384487,1,2
410111,1,2
145303,1,2
32129,1,2
31222,1,2
22436,1,2
22560,1,2
31177,1,2
377507,1,2
32556,1,2
31211,1,2
32130,1,2
26935,1,1
94160,1,1
377943,1,1
194632,1,2
94164,1,2
94167,1,1
30974,1,1
181958,1,1
376300,1,1
26934,1,1
192209,1,2
145970,1,1
31655,1,2
31657,1,1
31656,1,2
194354,1,2
189484,1,2
189481,1,1
378751,1,2
31501,1,1
339482,1,2
31505,1,1
91917,1,1
91907,1,2
31494,1,2
435343,1,2
155669,1,1
33083,1,1
194135,1,2
22793,1,2
31500,1,1
399739,1,1
377816,1,2
33081,1,1
31485,1,2
186643,1,1
379884,1,2
32673,1,2
92144,1,2
94196,1,1
378434,1,2
31843,1,2
379572,1,2
31847,1,2
94195,1,1
94199,1,2
31844,1,1
32078,1,2
169110,1,1
32672,1,1
32248,1,1
32674,1,2
380070,1,2
139166,2,1
173126,2,2
189537,2,1
173107,2,1
173109,2,1
173127,2,2
173124,2,1
384381,2,1
173125,2,2
146953,1,1
378050,1,2
377323,1,1
194940,1,2
379680,1,2
378087,1,2
142590,1,2
377580,1,2
32023,1,2
148221,1,1
376291,1,2
193011,1,1
156175,1,1
33088,1,1
13751,1,2
376507,1,2
32019,1,2
376456,1,2
31414,1,1
13575,1,1
30976,1,1
13916,1,1
47177,1,2
93452,1,2
12419,1,2
32017,1,2
32016,1,2
176650,1,1
156663,1,1
377701,1,2
380443,1,2
3129,1,2
3130,1,2
138775,1,1
31413,1,1
193423,1,2
12239,1,1
142498,1,1
154236,1,1
3155,1,2
93434,1,2
3154,1,2
3156,1,2
93543,1,1
12433,1,1
141353,1,1
377838,1,2
33095,1,2
140930,1,2
176623,1,2
381857,1,2
190539,1,2
191896,1,2
161691,1,2
93416,1,1
380689,1,1
376079,1,2
31684,1,2
176625,1,2
380301,1,2
376293,1,2
376362,1,1
93388,1,2
12406,1,2
32020,1,2
93385,1,2
143088,1,2
185573,1,2
165975,1,2
13633,1,2
30978,1,2
377725,1,1
194638,1,1
138745,1,1
32018,1,2
93451,1,1
33096,1,1
93539,1,2
190849,1,1
31231,1,2
30977,1,2
31407,1,1
184903,1,1
153178,1,1
189512,1,2
150546,1,1
176624,1,2
12387,1,2
134622,2,2
31068,2,2
377216,1,1
376137,1,2
425611,1,2
383166,1,2
32376,1,1
196200,1,1
195881,1,2
380286,1,1
193125,1,2
382215,1,1
20261,1,1
140993,1,1
145811,1,1
380007,1,2
376479,1,2
378125,1,2
94002,1,2
179808,1,2
20703,1,1
376499,1,2
196193,1,1
33136,1,2
33161,1,2
33162,1,2
378549,1,1
33158,1,1
379492,1,2
380762,1,1
189507,1,1
183572,1,1
93814,1,2
151086,1,2
27098,1,2
157642,1,1
93844,1,1
93871,1,1
93863,1,2
93893,1,1
377547,1,2
93891,1,1
183952,1,1
93853,1,1
12766,1,1
376122,1,1
93808,1,2
33159,1,2
33153,1,2
428985,1,2
189319,1,1
152251,1,2
442513,1,1
186479,1,2
376385,1,1
182055,1,2
377579,1,2
16604,1,2
92527,1,1
94154,1,2
377600,1,2
16603,1,2
380420,1,1
194753,1,2
377948,1,2
194619,1,1
380194,2,2
93924,1,2
94145,1,2
92290,1,2
381201,1,2
